,country,type of alcohol,Amount
0,Afghanistan,beer_portions,0.0
1,Afghanistan,vodka_portions,0.0
2,Afghanistan,wine_portions,0.0
3,Afghanistan,total_litres_of_pure_alcohol,0.0
4,Albania,beer_portions,89.0
5,Albania,vodka_portions,132.0
6,Albania,wine_portions,54.0
7,Albania,total_litres_of_pure_alcohol,4.9
8,Algeria,beer_portions,25.0
9,Algeria,vodka_portions,0.0
10,Algeria,wine_portions,14.0
11,Algeria,total_litres_of_pure_alcohol,0.7
12,Andorra,beer_portions,245.0
13,Andorra,vodka_portions,138.0
14,Andorra,wine_portions,312.0
15,Andorra,total_litres_of_pure_alcohol,12.4
16,Angola,beer_portions,217.0
17,Angola,vodka_portions,57.0
18,Angola,wine_portions,45.0
19,Angola,total_litres_of_pure_alcohol,5.9
20,Antigua & Barbuda,beer_portions,102.0
21,Antigua & Barbuda,vodka_portions,128.0
22,Antigua & Barbuda,wine_portions,45.0
23,Antigua & Barbuda,total_litres_of_pure_alcohol,4.9
24,Argentina,beer_portions,193.0
25,Argentina,vodka_portions,25.0
26,Argentina,wine_portions,221.0
27,Argentina,total_litres_of_pure_alcohol,8.3
28,Armenia,beer_portions,21.0
29,Armenia,vodka_portions,179.0
30,Armenia,wine_portions,11.0
31,Armenia,total_litres_of_pure_alcohol,3.8
32,Australia,beer_portions,261.0
33,Australia,vodka_portions,72.0
34,Australia,wine_portions,212.0
35,Australia,total_litres_of_pure_alcohol,10.4
36,Austria,beer_portions,279.0
37,Austria,vodka_portions,75.0
38,Austria,wine_portions,191.0
39,Austria,total_litres_of_pure_alcohol,9.7
40,Azerbaijan,beer_portions,21.0
41,Azerbaijan,vodka_portions,46.0
42,Azerbaijan,wine_portions,5.0
43,Azerbaijan,total_litres_of_pure_alcohol,1.3
44,Bahamas,beer_portions,122.0
45,Bahamas,vodka_portions,176.0
46,Bahamas,wine_portions,51.0
47,Bahamas,total_litres_of_pure_alcohol,6.3
48,Bahrain,beer_portions,42.0
49,Bahrain,vodka_portions,63.0
50,Bahrain,wine_portions,7.0
51,Bahrain,total_litres_of_pure_alcohol,2.0
52,Bangladesh,beer_portions,0.0
53,Bangladesh,vodka_portions,0.0
54,Bangladesh,wine_portions,0.0
55,Bangladesh,total_litres_of_pure_alcohol,0.0
56,Barbados,beer_portions,143.0
57,Barbados,vodka_portions,173.0
58,Barbados,wine_portions,36.0
59,Barbados,total_litres_of_pure_alcohol,6.3
60,Belarus,beer_portions,142.0
61,Belarus,vodka_portions,373.0
62,Belarus,wine_portions,42.0
63,Belarus,total_litres_of_pure_alcohol,14.4
64,Belgium,beer_portions,295.0
65,Belgium,vodka_portions,84.0
66,Belgium,wine_portions,212.0
67,Belgium,total_litres_of_pure_alcohol,10.5
68,Belize,beer_portions,263.0
69,Belize,vodka_portions,114.0
70,Belize,wine_portions,8.0
71,Belize,total_litres_of_pure_alcohol,6.8
72,Benin,beer_portions,34.0
73,Benin,vodka_portions,4.0
74,Benin,wine_portions,13.0
75,Benin,total_litres_of_pure_alcohol,1.1
76,Bhutan,beer_portions,23.0
77,Bhutan,vodka_portions,0.0
78,Bhutan,wine_portions,0.0
79,Bhutan,total_litres_of_pure_alcohol,0.4
80,Bolivia,beer_portions,167.0
81,Bolivia,vodka_portions,41.0
82,Bolivia,wine_portions,8.0
83,Bolivia,total_litres_of_pure_alcohol,3.8
84,Bosnia-Herzegovina,beer_portions,76.0
85,Bosnia-Herzegovina,vodka_portions,173.0
86,Bosnia-Herzegovina,wine_portions,8.0
87,Bosnia-Herzegovina,total_litres_of_pure_alcohol,4.6
88,Botswana,beer_portions,173.0
89,Botswana,vodka_portions,35.0
90,Botswana,wine_portions,35.0
91,Botswana,total_litres_of_pure_alcohol,5.4
92,Brazil,beer_portions,245.0
93,Brazil,vodka_portions,145.0
94,Brazil,wine_portions,16.0
95,Brazil,total_litres_of_pure_alcohol,7.2
96,Brunei,beer_portions,31.0
97,Brunei,vodka_portions,2.0
98,Brunei,wine_portions,1.0
99,Brunei,total_litres_of_pure_alcohol,0.6
100,Bulgaria,beer_portions,231.0
101,Bulgaria,vodka_portions,252.0
102,Bulgaria,wine_portions,94.0
103,Bulgaria,total_litres_of_pure_alcohol,10.3
104,Burkina Faso,beer_portions,25.0
105,Burkina Faso,vodka_portions,7.0
106,Burkina Faso,wine_portions,7.0
107,Burkina Faso,total_litres_of_pure_alcohol,4.3
108,Burundi,beer_portions,88.0
109,Burundi,vodka_portions,0.0
110,Burundi,wine_portions,0.0
111,Burundi,total_litres_of_pure_alcohol,6.3
112,Cote d'Ivoire,beer_portions,37.0
113,Cote d'Ivoire,vodka_portions,1.0
114,Cote d'Ivoire,wine_portions,7.0
115,Cote d'Ivoire,total_litres_of_pure_alcohol,4.0
116,Cabo Verde,beer_portions,144.0
117,Cabo Verde,vodka_portions,56.0
118,Cabo Verde,wine_portions,16.0
119,Cabo Verde,total_litres_of_pure_alcohol,4.0
120,Cambodia,beer_portions,57.0
121,Cambodia,vodka_portions,65.0
122,Cambodia,wine_portions,1.0
123,Cambodia,total_litres_of_pure_alcohol,2.2
124,Cameroon,beer_portions,147.0
125,Cameroon,vodka_portions,1.0
126,Cameroon,wine_portions,4.0
127,Cameroon,total_litres_of_pure_alcohol,5.8
128,Canada,beer_portions,240.0
129,Canada,vodka_portions,122.0
130,Canada,wine_portions,100.0
131,Canada,total_litres_of_pure_alcohol,8.2
132,Central African Republic,beer_portions,17.0
133,Central African Republic,vodka_portions,2.0
134,Central African Republic,wine_portions,1.0
135,Central African Republic,total_litres_of_pure_alcohol,1.8
136,Chad,beer_portions,15.0
137,Chad,vodka_portions,1.0
138,Chad,wine_portions,1.0
139,Chad,total_litres_of_pure_alcohol,0.4
140,Chile,beer_portions,130.0
141,Chile,vodka_portions,124.0
142,Chile,wine_portions,172.0
143,Chile,total_litres_of_pure_alcohol,7.6
144,China,beer_portions,79.0
145,China,vodka_portions,192.0
146,China,wine_portions,8.0
147,China,total_litres_of_pure_alcohol,5.0
148,Colombia,beer_portions,159.0
149,Colombia,vodka_portions,76.0
150,Colombia,wine_portions,3.0
151,Colombia,total_litres_of_pure_alcohol,4.2
152,Comoros,beer_portions,1.0
153,Comoros,vodka_portions,3.0
154,Comoros,wine_portions,1.0
155,Comoros,total_litres_of_pure_alcohol,0.1
156,Congo,beer_portions,76.0
157,Congo,vodka_portions,1.0
158,Congo,wine_portions,9.0
159,Congo,total_litres_of_pure_alcohol,1.7
160,Cook Islands,beer_portions,0.0
161,Cook Islands,vodka_portions,254.0
162,Cook Islands,wine_portions,74.0
163,Cook Islands,total_litres_of_pure_alcohol,5.9
164,Costa Rica,beer_portions,149.0
165,Costa Rica,vodka_portions,87.0
166,Costa Rica,wine_portions,11.0
167,Costa Rica,total_litres_of_pure_alcohol,4.4
168,Croatia,beer_portions,230.0
169,Croatia,vodka_portions,87.0
170,Croatia,wine_portions,254.0
171,Croatia,total_litres_of_pure_alcohol,10.2
